+E	KEGG Organism
#<h2><a href="/kegg/kegg2.html"><img src="/Fig/bget/kegg3.gif" align="middle" border=0></a> &nbsp; KEGG Organisms</h2>
!
A<b>Eukaryotes</b> (429)
B
B  <b>Animals</b> (175)
C    Vertebrates (105)
D      Mammals (52)
C    Chloroflexi (27)
D      Dehalococcoides (12)
E        det  Dehalococcoides mccartyi 195
E        deh  Dehalococcoides mccartyi CBDB1
E        deb  Dehalococcoides mccartyi BAV1
E        dev  Dehalococcoides mccartyi VS
E        deg  Dehalococcoides mccartyi GT
E        dmc  Dehalococcoides mccartyi BTF08
E        dmd  Dehalococcoides mccartyi DCMB5
E        dmg  Dehalococcoides mccartyi GY50
E        dmx  Dehalococcoides mccartyi CG1
E        dmy  Dehalococcoides mccartyi CG4
E        dmz  Dehalococcoides mccartyi CG5
E        duc  Dehalococcoides sp. UCH007
D      Dehalogenimonas (3)
E        dly  Dehalogenimonas lykanthroporepellens
E        dew  Dehalogenimonas sp. WBC-2
E        dfo  Dehalogenimonas formicexedens
D      Roseiflexus (2)
E        rrs  Roseiflexus sp. RS-1
E        rca  Roseiflexus castenholzii
D      Chloroflexus (3)
E        cau  Chloroflexus aurantiacus
E        cag  Chloroflexus aggregans
E        chl  Chloroflexus sp. Y-400-fl
D      Herpetosiphon (1)
E        hau  Herpetosiphon aurantiacus
D      Thermomicrobium (1)
E        tro  Thermomicrobium roseum
D      Sphaerobacterineae (1)
E        sti  Sphaerobacter thermophilus
D      Anaerolinea (1)
E        atm  Anaerolinea thermophila
D      Unclassified Anaerolineaceae (2)
E        abao  Anaerolineaceae bacterium oral taxon 439
E        abat  Anaerolineaceae bacterium CAMBI-1
D      Caldilinea (1)
E        cap  Caldilinea aerophila
C    Deinococcus-Thermus (27)
D      Deinococcus (11)
E        dra  Deinococcus radiodurans
E        dge  Deinococcus geothermalis
E        ddr  Deinococcus deserti
E        dmr  Deinococcus maricopensis
E        dpt  Deinococcus proteolyticus
E        dgo  Deinococcus gobiensis
E        dpd  Deinococcus peraridilitoris
E        dsw  Deinococcus swuensis
E        dch  Deinococcus soli
E        dab  Deinococcus actinosclerus
E        dpu  Deinococcus puniceus
D      Truepera (1)
E        tra  Truepera radiovictrix
D      Thermus (10)
E        tth  Thermus thermophilus HB27
E        ttj  Thermus thermophilus HB8
E        tts  Thermus thermophilus SG0.5JP17-16
E        ttl  Thermus thermophilus JL-18
E        tsc  Thermus scotoductus
E        thc  Thermus sp. CCB_US3_UF1
E        tos  Thermus oshimai
E        taq  Thermus aquaticus
E        tpar  Thermus parvatiensis
E        tbc  Thermus brockianus
D      Meiothermus (3)
E        mrb  Meiothermus ruber DSM 1279
E        mre  Meiothermus ruber DSM 1279
E        msv  Meiothermus silvanus
D      Oceanithermus (1)
E        opr  Oceanithermus profundus
D      Marinithermus (1)
E        mhd  Marinithermus hydrothermalis
C    Armatimonadetes (2)
D      Chthonomonas (1)
E        ccz  Chthonomonas calidirosea
D      Fimbriimonas (1)
E        fgi  Fimbriimonas ginsengisoli
C    Unclassified Terrabacteria group (1)
D      Thermobaculum (1)
E        ttr  Thermobaculum terrenum
C    Chlamydiae (118)
D      Chlamydia (113)
E        ctr  Chlamydia trachomatis D/UW-3/CX
E        ctd  Chlamydia trachomatis D-EC
E        ctf  Chlamydia trachomatis D-LC
E        ctrd  Chlamydia trachomatis D/SotonD1
E        ctro  Chlamydia trachomatis D/SotonD5
E        ctrt  Chlamydia trachomatis D/SotonD6
E        cta  Chlamydia trachomatis A/HAR-13
E        cty  Chlamydia trachomatis A2497
E        cra  Chlamydia trachomatis A2497
E        ctrq  Chlamydia trachomatis A/363
E        ctrx  Chlamydia trachomatis A/5291
E        ctrz  Chlamydia trachomatis A/7249
E        ctrp  Chlamydia trachomatis L1/1322/p2
E        ctlj  Chlamydia trachomatis L1/115
E        ctlx  Chlamydia trachomatis L1/224
E        ctll  Chlamydia trachomatis L1/440/LN
E        ctb  Chlamydia trachomatis L2/434/Bu
E        ctrr  Chlamydia trachomatis L2/25667R
E        ctlf  Chlamydia trachomatis L2/434/Bu(f)
E        ctli  Chlamydia trachomatis L2/434/Bu(i)
E        ctl  Chlamydia trachomatis L2b/UCH-1/proctitis
E        ctru  Chlamydia trachomatis L2b/UCH-2
E        ctrl  Chlamydia trachomatis L2b/LST
E        ctrv  Chlamydia trachomatis L2b/CV204
E        ctrm  Chlamydia trachomatis L2b/Ams1
E        ctla  Chlamydia trachomatis L2b/Ams2
E        ctlm  Chlamydia trachomatis L2b/Ams3
E        ctls  Chlamydia trachomatis L2b/Ams4
E        ctlz  Chlamydia trachomatis L2b/Ams5
E        ctlc  Chlamydia trachomatis L2b/Canada1
E        ctln  Chlamydia trachomatis L2b/Canada2
E        ctlb  Chlamydia trachomatis L2b/795
E        ctlq  Chlamydia trachomatis L2b/8200/07
E        cto  Chlamydia trachomatis L2c
E        ctrn  Chlamydia trachomatis L3/404/LN
E        ctj  Chlamydia trachomatis B/Jali20/OT
E        ctz  Chlamydia trachomatis B/TZ1A828/OT
E        ctg  Chlamydia trachomatis E/11023
E        ctk  Chlamydia trachomatis E/150
E        csw  Chlamydia trachomatis Sweden2
E        ces  Chlamydia trachomatis E/SW3
E        ctrb  Chlamydia trachomatis E/Bour
E        ctre  Chlamydia trachomatis E/SotonE4
E        ctrs  Chlamydia trachomatis E/SotonE8
E        ctec  Chlamydia trachomatis E/C599
E        cfs  Chlamydia trachomatis F/SW4
E        cfw  Chlamydia trachomatis F/SW5
E        ctfw  Chlamydia trachomatis F/SWFPminus
E        ctrf  Chlamydia trachomatis F/SotonF3
E        ctch  Chlamydia trachomatis F/11-96
E        ctn  Chlamydia trachomatis G/11074
E        ctq  Chlamydia trachomatis G/11222
E        ctv  Chlamydia trachomatis G/9301
E        ctw  Chlamydia trachomatis G/9768
E        ctrg  Chlamydia trachomatis G/SotonG1
E        ctri  Chlamydia trachomatis IU824
E        ctra  Chlamydia trachomatis IU888
E        ctrh  Chlamydia trachomatis Ia/SotonIa1
E        ctrj  Chlamydia trachomatis Ia/SotonIa3
E        ctrk  Chlamydia trachomatis K/SotonK1
E        ctjt  Chlamydia trachomatis J/6276tet1
E        ctcf  Chlamydia trachomatis RC-F/69
E        ctfs  Chlamydia trachomatis RC-F(s)/342
E        cthf  Chlamydia trachomatis RC-F(s)/852
E        ctcj  Chlamydia trachomatis RC-J/943
E        cthj  Chlamydia trachomatis RC-J/953
E        ctmj  Chlamydia trachomatis RC-J/966
E        cttj  Chlamydia trachomatis RC-J/971
E        ctjs  Chlamydia trachomatis RC-J(s)/122
E        ctrc  Chlamydia trachomatis RC-L2/55
E        ctrw  Chlamydia trachomatis RC-L2(s)/3
E        ctry  Chlamydia trachomatis RC-L2(s)/46
E        ctct  Chlamydia trachomatis C/TW-3
E        cmu  Chlamydia muridarum Nigg
E        cmur  Chlamydia muridarum Nigg CM972
E        cmn  Chlamydia muridarum Nigg 2 MCR
E        cmm  Chlamydia muridarum Nigg3 clone G0.1.1
E        cmg  Chlamydia muridarum Nigg3 clone G28.38.1
E        cmx  Chlamydia muridarum Nigg3
E        cmz  Chlamydia muridarum Nigg3 CMUT3-5
E        cpn  Chlamydia pneumoniae CWL029
E        cpa  Chlamydia pneumoniae AR39
E        cpj  Chlamydia pneumoniae J138
E        cpt  Chlamydia pneumoniae TW183
E        clp  Chlamydophila pneumoniae LPCoLN
E        cpm  Chlamydia pecorum E58
E        cpec  Chlamydia pecorum P787
E        cpeo  Chlamydia pecorum PV3056/3
E        cper  Chlamydia pecorum W73
E        chp  Chlamydia psittaci 6BC
E        chb  Chlamydia psittaci 6BC
E        chs  Chlamydia psittaci 01DC11
E        chi  Chlamydia psittaci 02DC15
E        cht  Chlamydia psittaci 08DC60
E        chc  Chlamydia psittaci C19/98
E        chr  Chlamydia psittaci RD1
E        cpsc  Chlamydia psittaci CP3
E        cpsn  Chlamydia psittaci NJ1
E        cpsb  Chlamydia psittaci 84/55
E        cpsg  Chlamydia psittaci GR9
E        cpsm  Chlamydia psittaci M56
E        cpsi  Chlamydia psittaci MN
E        cpsv  Chlamydia psittaci VS225
E        cpsw  Chlamydia psittaci WC
E        cpst  Chlamydia psittaci WS/RT/E30
E        cpsd  Chlamydia psittaci 01DC12
E        cpsa  Chlamydia psittaci Mat116
E        cav  Chlamydia avium
E        cca  Chlamydophila caviae
E        cab  Chlamydia abortus S26/3
E        cabo  Chlamydia abortus
E        cfe  Chlamydia felis Fe/C-56
E        cgz  Chlamydia gallinacea
D      Protochlamydia (2)
E        pcu  Candidatus Protochlamydia amoebophila
E        pnl  Protochlamydia naegleriophila
D      Parachlamydia (1)
E        puv  Parachlamydia acanthamoebae
D      Waddlia (1)
E        wch  Waddlia chondrophila
D      Simkania (1)
E        sng  Simkania negevensis
C    Verrucomicrobia (9)
D      Opitutus (1)
E        ote  Opitutus terrae
D      Lacunisphaera (1)
E        obg  Lacunisphaera limnophila
D      Unclassified Opitutaceae (1)
E        obt  Opitutaceae bacterium TAV5
D      Coraliomargarita (1)
E        caa  Coraliomargarita akajimensis
D      Akkermansia (2)
E        amu  Akkermansia muciniphila
E        agl  Akkermansia glycaniphila
D      Xiphinematobacter (1)
E        xii  Candidatus Xiphinematobacter sp. Idaho Grape
D      Methylacidiphilum (1)
E        min  Methylacidiphilum infernorum
D      Unclassified Verrucomicrobia (1)
E        vba  Verrucomicrobia bacterium IMCC26134
C    Planctomycetes (16)
D      Rhodopirellula (1)
E        rba  Rhodopirellula baltica
D      Pirellula (2)
E        psl  Pirellula staleyi
E        pir  Pirellula sp. SH-Sr6A
D      Planctopirus (1)
E        plm  Planctopirus limnophila
D      Rubinisphaera (1)
E        pbs  Rubinisphaera brasiliensis
D      Planctomyces (2)
E        pls  Planctomyces sp. SH-PL14
E        plh  Planctomyces sp. SH-PL62
D      Fuerstia (1)
E        fmr  Fuerstia marisgermanicae
D      Thermogutta (1)
E        ttf  Thermogutta terrifontis
D      Gemmata (1)
E        ges  Gemmata sp. SH-PL17
D      Isosphaera (1)
E        ipa  Isosphaera pallida
D      Singulisphaera (1)
E        saci  Singulisphaera acidiphila
D      Paludisphaera (1)
E        pbor  Paludisphaera borealis
D      Phycisphaera (1)
E        phm  Phycisphaera mikurensis
D      Unclassified Phycisphaerae (2)
E        pbu  Phycisphaerae bacterium L21-RPul-D3
E        pbas  Phycisphaerae bacterium SM-Chi-D1
C    Kiritimatiellaeota (1)
D      Kiritimatiella (1)
E        vbl  Kiritimatiella glycovorans
C    Spirochaetes (77)
D      Borreliella (19)
E        bbu  Borrelia burgdorferi B31
E        bbz  Borrelia burgdorferi ZS7
E        bbn  Borrelia burgdorferi N40
E        bbj  Borrelia burgdorferi JD1
E        bbur  Borrelia burgdorferi CA382
E        bga  Borreliella bavariensis PBi
E        bgb  Borrelia garinii BgVir
E        bgn  Borrelia garinii NMJW1
E        bgs  Borrelia garinii SZ
E        bgc  Borreliella garinii CIP 103362
E        baf  Borrelia afzelii (FLI)
E        bafz  Borrelia afzelii (Maryland)
E        bafh  Borrelia afzelii HLJ01
E        baft  Borrelia afzelii Tom3107
E        bafe  Borrelia afzelii K78
E        bbs  Borreliella bissettii
E        bvt  Borreliella valaisiana
E        bchi  Borreliella chilensis
E        bmay  Borrelia mayonii
D      Borrelia (10)
E        btu  Borrelia turicatae
E        bhr  Borrelia hermsii DAH
E        bhi  Borrelia hermsii CC1
E        bdu  Borrelia duttonii
E        bre  Borrelia recurrentis
E        bcw  Borrelia crocidurae
E        bmo  Borrelia miyamotoi LB-2001
E        bmiy  Borrelia miyamotoi CT14D4
E        bpak  Borrelia parkeri
E        bane  Borrelia anserina
D      Treponema (21)
E        tpa  Treponema pallidum subsp. pallidum Nichols
E        tpw  Treponema pallidum subsp. pallidum Nichols
E        tpp  Treponema pallidum subsp. pallidum SS14
E        tpu  Treponema pallidum subsp. pallidum DAL-1
E        tph  Treponema pallidum subsp. pallidum Chicago
E        tpo  Treponema pallidum subsp. pallidum Mexico A
E        tpas  Treponema pallidum subsp. pallidum Sea 81-4
E        tpc  Treponema pallidum subsp. pertenue CDC2
E        tpg  Treponema pallidum subsp. pertenue Gauthier
E        tpm  Treponema pallidum subsp. pertenue SamoaD
E        tpb  Treponema pallidum Fribourg-Blanc
E        tde  Treponema denticola
E        tsu  Treponema succinifaciens
E        tbe  Treponema brennaborense
E        taz  Treponema azotonutricium
E        tpi  Treponema primitia
E        tpl  Treponema paraluiscuniculi
E        tped  Treponema pedis
E        scd  Treponema caldarium
E        tpk  Treponema putidum
E        trm  Treponema sp. OMZ 838
D      Sediminispirochaeta (1)
E        ssm  Sediminispirochaeta smaragdinae
D      Spirochaeta (3)
E        sta  Spirochaeta thermophila DSM 6192
E        stq  Spirochaeta thermophila DSM 6578
E        sfc  Spirochaeta africana
D      Sphaerochaeta (3)
E        sbu  Sphaerochaeta globosa
E        scc  Sphaerochaeta coccoides
E        sgp  Sphaerochaeta pleomorpha
D      Salinispira (1)
E        slr  Salinispira pacifica
D      Leptospira (10)
E        lil  Leptospira interrogans serovar Lai 56601
E        lie  Leptospira interrogans serovar Lai IPAV
E        lic  Leptospira interrogans serovar Copenhageni
E        lis  Leptospira interrogans serovar Linhai
E        lbj  Leptospira borgpetersenii JB197
E        lbl  Leptospira borgpetersenii L550
E        lbi  Leptospira biflexa serovar Patoc Patoc 1 (Paris)
E        lbf  Leptospira biflexa serovar Patoc Patoc 1 (Ames)
E        lst  Leptospira santarosai
E        laj  Leptospira alstonii
D      Turneriella (1)
E        tpx  Turneriella parva
D      Brachyspira (8)
E        bhy  Brachyspira hyodysenteriae WA1
E        bhd  Brachyspira hyodysenteriae ATCC 27164
E        brm  Brachyspira murdochii
E        bpo  Brachyspira pilosicoli 95/1000
E        bpj  Brachyspira pilosicoli B2904
E        bpip  Brachyspira pilosicoli P43/6/78
E        bpw  Brachyspira pilosicoli WesB
E        bip  Brachyspira intermedia
C    Acidobacteria (9)
D      Koribacter (1)
E        aba  Candidatus Koribacter versatilis
D      Acidobacterium (1)
E        aca  Acidobacterium capsulatum
D      Granulicella (2)
E        acm  Granulicella tundricola
E        gma  Granulicella mallensis
D      Terriglobus (2)
E        tsa  Terriglobus saanensis
E        trs  Terriglobus roseus
D      Solibacter (1)
E        sus  Candidatus Solibacter usitatus
D      Chloracidobacterium (1)
E        ctm  Chloracidobacterium thermophilum
D      Luteitalea (1)
E        abac  Luteitalea pratensis
C    Elusimicrobia (4)
D      Elusimicrobium (1)
E        emi  Elusimicrobium minutum
D      Endomicrobium (2)
E        epo  Endomicrobium proavitum
E        eti  Candidatus Endomicrobium trichonymphae
D      Termite group 1 (1)
E        rsd  Uncultured Termite group 1 bacterium phylotype Rs-D17
C    Fusobacteria (14)
D      Fusobacterium (6)
E        fnu  Fusobacterium nucleatum subsp. nucleatum ATCC 25586
E        fnc  Fusobacterium nucleatum subsp. vincentii 3_1_36A2
E        fnt  Fusobacterium nucleatum subsp. vincentii 3_1_27
E        fus  Fusobacterium nucleatum subsp. animalis 4_8
E        fne  Fusobacterium nucleatum subsp. animalis 7_1
E        fhw  Fusobacterium hwasookii
D      Ilyobacter (1)
E        ipo  Ilyobacter polytropus
D      Leptotrichia (4)
E        lba  Leptotrichia buccalis
E        leo  Leptotrichia sp. oral taxon 212
E        lot  Leptotrichia sp. oral taxon 847
E        leq  Leptotrichia sp. oral taxon 498
D      Sebaldella (1)
E        str  Sebaldella termitidis
D      Streptobacillus (1)
E        smf  Streptobacillus moniliformis
D      Sneathia (1)
E        sns  Sneathia amnii
C    Synergistetes (6)
D      Thermanaerovibrio (1)
E        tai  Thermanaerovibrio acidaminovorans
D      Aminobacterium (1)
E        aco  Aminobacterium colombiense
D      Thermovirga (1)
E        tli  Thermovirga lienii
D      Anaerobaculum (1)
E        amo  Acetomicrobium mobile
D      Fretibacterium (1)
E        sbr  Fretibacterium fastidiosum
D      Cloacibacillus (1)
E        cpor  Cloacibacillus porcorum
C    Fibrobacteres (2)
D      Fibrobacter (2)
E        fsu  Fibrobacter succinogenes
E        fsc  Fibrobacter succinogenes
C    Gemmatimonadetes (3)
D      Gemmatimonas (2)
E        gau  Gemmatimonas aurantiaca
E        gph  Gemmatimonas phototrophica
D      Gemmatirosa (1)
E        gba  Gemmatirosa kalamazoonesis
C    Bacteroidetes (227)
D      Bacteroides (16)
E        bth  Bacteroides thetaiotaomicron VPI-5482
E        btho  Bacteroides thetaiotaomicron 7330
E        bfr  Bacteroides fragilis YCH46
E        bfs  Bacteroides fragilis NCTC9343
E        bfg  Bacteroides fragilis 638R
E        bfb  Bacteroides fragilis BOB25
E        bvu  Bacteroides vulgatus
E        bhl  Bacteroides helcogenes
E        bsa  Bacteroides salanitronis
E        bxy  Bacteroides xylanisolvens
E        bdo  Bacteroides dorei HS1_L_1_B_010
E        bdh  Bacteroides dorei HS1_L_3_B_079
E        boa  Bacteroides ovatus
E        bcel  Bacteroides cellulosilyticus
E        bcac  Bacteroides caccae
E        bacc  Bacteroidales bacterium CF
D      Porphyromonas (4)
E        pgi  Porphyromonas gingivalis W83
E        pgn  Porphyromonas gingivalis ATCC 33277
E        pgt  Porphyromonas gingivalis TDC60
E        pah  Porphyromonas asaccharolytica
D      Fermentimonas (1)
E        pbt  Fermentimonas caenicola
D      Petrimonas (2)
E        pmuc  Petrimonas mucosa
E        pet  Petrimonas sp. IBARAKI
D      Paludibacter (1)
E        ppn  Paludibacter propionicigenes
D      Parabacteroides (3)
E        pdi  Parabacteroides distasonis
E        pary  Parabacteroides sp. YL27
E        parc  Parabacteroides sp. CT06
D      Tannerella (2)
E        tfo  Tannerella forsythia
E        toh  Tannerella sp. oral taxon HOT-286
D      Barnesiella (1)
E        bvs  Barnesiella viscericola
D      Proteiniphilum (1)
E        psac  Proteiniphilum saccharofermentans
D      Odoribacter (1)
E        osp  Odoribacter splanchnicus
D      Azobacteroides (1)
E        aps  Candidatus Azobacteroides pseudotrichonymphae (Coptotermes formosanus)
D      Prevotella (8)
E        pru  Prevotella ruminicola
E        pmz  Prevotella melaninogenica
E        pdn  Prevotella denticola
E        pit  Prevotella intermedia
E        pdt  Prevotella dentalis
E        pro  Prevotella sp. oral taxon 299
E        pfus  Prevotella fusca
E        peo  Prevotella enoeca
D      Alistipes (2)
E        afd  Alistipes finegoldii
E        ash  Alistipes shahii
D      Mucinivorans (1)
E        rbc  Mucinivorans hirudinis
D      Draconibacterium (1)
E        dori  Draconibacterium orientale
D      Salinivirga (1)
E        blq  Salinivirga cyanobacteriivorans
D      Alkalitalea (1)
E        asx  Alkalitalea saponilacus
D      Salinibacter (2)
E        sru  Salinibacter ruber DSM 13855
E        srm  Salinibacter ruber M8
D      Rhodothermus (2)
E        rmr  Rhodothermus marinus DSM 4252
E        rmg  Rhodothermus marinus SG0.5JP17-172
D      Unclassified Rhodothermaceae (1)
E        rbar  Rhodothermaceae bacterium RA
D      Chitinophaga (1)
E        cpi  Chitinophaga pinensis
D      Niastella (1)
E        nko  Niastella koreensis
D      Niabella (2)
E        nso  Niabella soli
E        nia  Niabella ginsenosidivorans
D      Flavisolibacter (1)
E        fla  Flavisolibacter tropicus
D      Arachidicoccus (1)
E        arb  Arachidicoccus sp. BS20
D      Filimonas (1)
E        fln  Filimonas lacunae
D      Haliscomenobacter (1)
E        hhy  Haliscomenobacter hydrossis
D      Saprospira (1)
E        sgn  Saprospira grandis
D      Pedobacter (5)
E        phe  Pedobacter heparinus
E        pep  Pedobacter sp. PACM 27299
E        pcm  Pedobacter cryoconitis
E        psty  Pedobacter steynii
E        pgs  Pedobacter ginsengisoli
D      Pseudopedobacter (1)
E        psn  Pseudopedobacter saltans
D      Sphingobacterium (3)
E        shg  Sphingobacterium sp. 21
E        sht  Sphingobacterium sp. ML3W
E        sphn  Sphingobacterium sp. B29
D      Solitalea (1)
E        scn  Solitalea canadensis
D      Mucilaginibacter (3)
E        mup  Mucilaginibacter sp. PAMC 26640
E        muc  Mucilaginibacter sp. BJC16-A31
E        mgot  Mucilaginibacter gotjawali
D      Cyclobacterium (2)
E        cmr  Cyclobacterium marinum
E        camu  Cyclobacterium amurskyense
D      Belliella (1)
E        bbd  Belliella baltica
D      Echinicola (1)
E        evi  Echinicola vietnamensis
D      Algoriphagus (1)
E        alm  Algoriphagus sp. M8-2
D      Cytophaga (1)
E        chu  Cytophaga hutchinsonii
D      Dyadobacter (1)
E        dfe  Dyadobacter fermentans
D      Spirosoma (3)
E        sli  Spirosoma linguale
E        srd  Spirosoma radiotolerans
E        smon  Spirosoma montaniterrae
D      Leadbetterella (1)
E        lby  Leadbetterella byssophila
D      Runella (1)
E        rsi  Runella slithyformis
D      Emticicia (1)
E        eol  Emticicia oligotrophica
D      Fibrella (2)
E        fae  Fibrella aestuarina
E        fib  Fibrella sp. ES10-3-2-2
D      Flexibacter (1)
E        fli  Bernardetia litoralis
D      Hymenobacter (7)
E        hsw  Hymenobacter swuensis
E        hym  Hymenobacter sp. APR13
E        hyd  Hymenobacter sp. DG25B
E        hye  Hymenobacter sp. DG25A
E        hyg  Hymenobacter sp. DG5B
E        hyp  Hymenobacter sp. PAMC 26554
E        hyz  Hymenobacter sp. PAMC 26628
D      Pontibacter (1)
E        pko  Pontibacter korlensis
D      Rufibacter (3)
E        ruf  Rufibacter sp. DG31D
E        rti  Rufibacter tibetensis
E        rud  Rufibacter sp. DG15C
D      Marivirga (1)
E        mtt  Marivirga tractuosa
D      Flammeovirga (1)
E        flm  Flammeovirga sp. MY04
D      Unclassified Flammeovirgaceae (1)
E        fbt  Flammeovirgaceae bacterium 311
D      Amoebophilus (1)
E        aas  Candidatus Amoebophilus asiaticus
D      Cardinium (1)
E        che  Cardinium endosymbiont cEper1 (Encarsia pergandiella)
D      Gramella (3)
E        gfo  Gramella forsetii
E        grl  Gramella sp. LPB0144
E        gfl  Gramella flava
D      Flavobacterium (16)
E        fjo  Flavobacterium johnsoniae UW101
E        fjg  Flavobacterium johnsoniae GSE09
E        fps  Flavobacterium psychrophilum JIP02/86
E        fpc  Flavobacterium psychrophilum CSF259-93
E        fpy  Flavobacterium psychrophilum FPG101
E        fpo  Flavobacterium psychrophilum FPG3
E        fpq  Flavobacterium psychrophilum 950106-1/1
E        fpv  Flavobacterium psychrophilum V3-5
E        fpw  Flavobacterium psychrophilum V4-24
E        fpk  Flavobacterium psychrophilum v4-33
E        fpsz  Flavobacterium psychrophilum Z2
E        fbr  Flavobacterium branchiophilum
E        fco  Flavobacterium columnare
E        fin  Flavobacterium indicum
E        fgl  Flavobacterium gilvum
E        fcm  Flavobacterium commune
D      Capnocytophaga (5)
E        coc  Capnocytophaga ochracea
E        ccm  Capnocytophaga canimorsus
E        col  Capnocytophaga sp. oral taxon 323
E        chg  Capnocytophaga haemolytica
E        capn  Capnocytophaga sp. ChDC OS43
D      Robiginitalea (1)
E        rbi  Robiginitalea biformata
D      Zunongwangia (1)
E        zpr  Zunongwangia profunda
D      Croceibacter (1)
E        cat  Croceibacter atlanticus
D      Riemerella (6)
E        ran  Riemerella anatipestifer ATCC 11845 = DSM 15868
E        rai  Riemerella anatipestifer ATCC 11845 = DSM 15868
E        rar  Riemerella anatipestifer RA-GD
E        rag  Riemerella anatipestifer RA-CH-1
E        rae  Riemerella anatipestifer RA-CH-2
E        rat  Riemerella anatipestifer CH3
D      Maribacter (4)
E        fbc  Maribacter sp. HTCC2170
E        marm  Maribacter sp. 1_2014MBL_MicDiv
E        mart  Maribacter sp. T28
E        marb  Maribacter sp. B1
D      Cellulophaga (5)
E        cao  Cellulophaga algicola
E        cly  Cellulophaga lytica DSM 7489
E        clh  Cellulophaga lytica HI1
E        cbal  Cellulophaga baltica NN016038
E        cbat  Cellulophaga baltica 18
D      Weeksella (1)
E        wvi  Weeksella virosa
D      Dokdonia (3)
E        kdi  Dokdonia sp. 4H-3-7-5
E        dok  Dokdonia sp. MED134
E        ddo  Dokdonia donghaensis
D      Lacinutrix (2)
E        lan  Lacinutrix sp. 5H-3-7-4
E        lvn  Lacinutrix venerupis
D      Zobellia (1)
E        zga  Zobellia galactanivorans
D      Muricauda (2)
E        mrs  Muricauda ruestringensis
E        mlt  Muricauda lutaonensis
D      Aequorivita (1)
E        asl  Aequorivita sublithincola
D      Ornithobacterium (2)
E        orh  Ornithobacterium rhinotracheale DSM 15997
E        ori  Ornithobacterium rhinotracheale ORT-UMN 88
D      Psychroflexus (1)
E        ptq  Psychroflexus torquis
D      Nonlabens (3)
E        ndo  Nonlabens dokdonensis
E        nom  Nonlabens sp. MIC269
E        nsd  Nonlabens sediminis
D      Polaribacter (4)
E        pom  Polaribacter sp. MED152
E        pob  Polaribacter vadi
E        prn  Polaribacter reichenbachii
E        pola  Polaribacter sp. BM10
D      Elizabethkingia (7)
E        eao  Elizabethkingia anophelis NUHP1
E        emn  Elizabethkingia anophelis FMS-007
E        een  Elizabethkingia anophelis JM-87
E        elb  Elizabethkingia miricola
E        emg  Elizabethkingia meningoseptica
E        ego  Elizabethkingia genomosp. 4
E        egm  Elizabethkingia genomosp. 3
D      Myroides (4)
E        myr  Myroides sp. A21
E        mpw  Myroides profundi
E        mod  Myroides odoratimimus
E        myz  Myroides sp. ZB35
D      Chryseobacterium (7)
E        chz  Chryseobacterium sp. StRB126
E        cgn  Chryseobacterium gallinarum
E        cih  Chryseobacterium sp. IHB B 17019
E        chh  Chryseobacterium sp. IHB B 10212
E        cio  Chryseobacterium indologenes
E        chry  Chryseobacterium sp. T16E-39
E        cpip  Chryseobacterium piperi
D      Winogradskyella (2)
E        win  Winogradskyella sp. PG-2
E        wij  Winogradskyella sp. J14-2
D      Siansivirga (1)
E        sze  Siansivirga zeaxanthinifaciens
D      Algibacter (1)
E        ahz  Algibacter alginolytica
D      Sediminicola (1)
E        syi  Sediminicola sp. YIK13
D      Tenacibaculum (3)
E        tdi  Tenacibaculum dicentrarchi
E        ten  Tenacibaculum sp. LPB0136
E        tje  Tenacibaculum jejuense
D      Lutibacter (2)
E        lut  Lutibacter profundi
E        lul  Lutibacter sp. LPB0138
D      Wenyingzhuangia (1)
E        wfu  Wenyingzhuangia fucanilytica
D      Formosa (2)
E        for  Formosa sp. Hel1_33_131
E        foh  Formosa sp. Hel3_A1_48
D      Salegentibacter (1)
E        salt  Salegentibacter sp. T436
D      Seonamhaeicola (1)
E        seon  Seonamhaeicola sp. S2-3
D      Arenibacter (1)
E        aalg  Arenibacter algicola
D      Unclassified Flavobacteriaceae (2)
E        fba  Flavobacteriaceae bacterium 3519-10
E        fbu  Flavobacteriaceae bacterium UJ101
D      Sulcia (9)
E        smg  Candidatus Sulcia muelleri GWSS
E        sms  Candidatus Sulcia muelleri SMDSEM
E        smh  Candidatus Sulcia muelleri DMIN
E        sum  Candidatus Sulcia muelleri CARI
E        smv  Candidatus Sulcia muelleri Sulcia-ALF
E        smub  Candidatus Sulcia muelleri BGSS
E        smum  Candidatus Sulcia muelleri ML
E        smue  Candidatus Sulcia muelleri TETUND
E        smup  Candidatus Sulcia muelleri PSPU
D      Blattabacterium (8)
E        bbl  Blattabacterium Bge (Blattella germanica)
E        bpi  Blattabacterium BPLAN (Periplaneta americana)
E        bmm  Blattabacterium sp. (Mastotermes darwiniensis)
E        bcp  Blattabacterium Cpu (Cryptocercus punctulatus)
E        bbg  Blattabacterium sp. (Blaberus giganteus)
E        bbq  Blattabacterium sp. (Blatta orientalis)
E        blp  Blattabacterium sp. (Panesthia angustipennis spadica)
E        blu  Blattabacterium sp. (Nauphoeta cinerea)
D      Fluviicola (2)
E        fte  Fluviicola taffensis
E        flu  Candidatus Fluviicola riflensis
D      Owenweeksia (1)
E        oho  Owenweeksia hongkongensis
D      Uzinura (1)
E        udi  Candidatus Uzinura diaspidicola
D      Walczuchella (1)
E        elv  Walczuchella monophlebidarum
