+E	RClass
D      3.5.1.5
E        RC01025
E        RC02798
E        RC02806
D      3.5.1.6
E        RC00096
E        RC01025
D      3.5.1.7
E        RC00064
D      3.5.1.8
E        RC00165
E        RC00323
D      3.5.1.9
E        RC00263
E        RC00323
D      3.5.1.10
E        RC00026
E        RC00111
D      3.5.1.11
E        RC00090
E        RC00166
E        RC00328
D      3.5.1.12
E        RC00090
E        RC00096
D      3.5.1.13
E        RC00328
E        RC00416
D      3.5.1.14
E        RC00064
E        RC00300
E        RC00328
D      3.5.1.15
E        RC00064
E        RC00165
E        RC00300
E        RC00323
E        RC00328
D      3.5.1.16
E        RC00064
E        RC00300
D      3.5.1.17
E        RC00096
E        RC00300
E        RC00328
D      3.5.1.18
E        RC00064
E        RC00090
D      3.5.1.19
E        RC00100
E        RC01025
D      3.5.1.20
E        RC00096
E        RC01025
D      3.5.1.21
E        RC00096
E        RC00300
D      3.5.1.22
E        RC00096
E        RC00141
D      3.5.1.23
E        RC00064
E        RC00328
D      3.5.1.24
E        RC00090
E        RC00096
D      3.5.1.25
E        RC00166
E        RC00300
D      3.5.1.26
E        RC00090
E        RC00166
D      3.5.1.28
E        RC00064
E        RC00141
D      3.5.1.29
E        RC00300
E        RC00575
E        RC01025
D      3.5.1.30
E        RC00010
E        RC01025
D      3.5.1.31
E        RC00165
E        RC00323
D      3.5.1.32
E        RC00096
E        RC00162
D      3.5.1.33
E        RC00166
E        RC00300
D      3.5.1.35
E        RC00010
E        RC01025
D      3.5.1.36
E        RC00090
E        RC00555
D      3.5.1.38
E        RC00010
E        RC01025
E        RC02798
D      3.5.1.39
E        RC00090
E        RC00555
D      3.5.1.40
E        RC00096
E        RC00162
D      3.5.1.41
E        RC00166
E        RC00300
D      3.5.1.42
E        RC00100
E        RC01025
D      3.5.1.43
E        RC00010
E        RC01025
D      3.5.1.44
E        RC00010
E        RC01025
D      3.5.1.46
E        RC00090
E        RC00096
D      3.5.1.47
E        RC00064
E        RC00300
D      3.5.1.48
E        RC00096
E        RC00300
D      3.5.1.49
E        RC02432
E        RC02810
D      3.5.1.50
E        RC00010
D      3.5.1.51
E        RC00096
E        RC00300
D      3.5.1.52
E        RC00090
E        RC00166
D      3.5.1.53
E        RC00096
D      3.5.1.54
E        RC02756
D      3.5.1.55
E        RC00064
E        RC00090
D      3.5.1.56
E        RC00111
E        RC00731
D      3.5.1.57
E        RC00358
D      3.5.1.58
E        RC00041
E        RC00744
D      3.5.1.59
E        RC00547
D      3.5.1.60
E        RC00096
D      3.5.1.62
E        RC00096
E        RC00300
D      3.5.1.63
E        RC00096
E        RC00300
D      3.5.1.64
E        RC00041
E        RC00745
D      3.5.1.65
E        RC00090
E        RC00096
D      3.5.1.66
E        RC00300
E        RC01148
D      3.5.1.67
E        RC00222
D      3.5.1.68
E        RC00165
E        RC00323
D      3.5.1.71
E        RC00096
E        RC00957
D      3.5.1.72
E        RC00141
E        RC00416
D      3.5.1.73
E        RC00010
D      3.5.1.74
E        RC00090
E        RC00096
D      3.5.1.75
E        RC00041
D      3.5.1.76
E        RC00300
E        RC00992
D      3.5.1.77
E        RC00064
D      3.5.1.78
E        RC00090
E        RC00096
D      3.5.1.79
E        RC00162
E        RC00992
D      3.5.1.81
E        RC00064
E        RC00328
D      3.5.1.82
E        RC00064
E        RC00328
D      3.5.1.83
E        RC00064
E        RC00328
D      3.5.1.84
E        RC01287
D      3.5.1.85
E        RC00096
E        RC00300
D      3.5.1.86
E        RC00358
D      3.5.1.87
E        RC00064
D      3.5.1.88
E        RC00165
E        RC00323
D      3.5.1.89
E        RC00166
E        RC00300
D      3.5.1.90
E        RC00090
E        RC00096
D      3.5.1.91
E        RC00197
E        RC00323
D      3.5.1.92
E        RC00090
E        RC00096
D      3.5.1.93
E        RC00090
E        RC00166
D      3.5.1.94
E        RC00090
E        RC00096
D      3.5.1.95
E        RC00090
E        RC00141
E        RC00811
D      3.5.1.96
E        RC00064
E        RC00090
D      3.5.1.97
E        RC00166
E        RC00328
D      3.5.1.99
E        RC00010
E        RC00090
E        RC00096
D      3.5.1.100
E        RC00010
E        RC02596
D      3.5.1.101
E        RC02596
D      3.5.1.102
E        RC00263
E        RC00323
D      3.5.1.103
E        RC00166
E        RC00300
D      3.5.1.104
E        RC00166
E        RC00300
D      3.5.1.105
E        RC00166
D      3.5.1.106
E        RC00323
E        RC02431
D      3.5.1.107
E        RC00950
D      3.5.1.108
E        RC00166
E        RC00300
D      3.5.1.110
E        RC02737
E        RC02738
D      3.5.1.111
E        RC00010
D      3.5.1.112
E        RC00166
E        RC00300
D      3.5.1.113
E        RC00166
E        RC00300
D      3.5.1.114
E        RC00064
E        RC00300
E        RC00328
D      3.5.1.115
E        RC00141
E        RC00166
D      3.5.1.116
E        RC00153
E        RC02805
D      3.5.1.117
E        RC00931
D      3.5.1.118
E        RC00064
E        RC00090
D      3.5.1.119
E        RC00010
E        RC00090
E        RC00096
D      3.5.1.121
E        RC00010
D      3.5.1.122
E        RC00010
D      3.5.1.123
E        RC00416
D      3.5.1.124
E        RC00217
E        RC00447
E        RC00840
E        RC03469
E        RC03470
D      3.5.1.125
E        RC00064
E        RC00300
D      3.5.1.127
E        RC00064
E        RC00090
D      3.5.1.128
E        RC00064
E        RC00090
D      3.5.1.129
E        RC00090
E        RC03570
D      3.5.1.130
E        RC00064
E        RC00090
D      3.5.1.131
E        RC01287
D      3.5.1.132
E        RC00064
E        RC00090
D      3.5.1.133
E        RC00064
D      3.5.1.134
E        RC00064
E        RC00090
D      3.5.1.141
E        RC01287
E        RC01288
E        RC01289
D      3.5.1.-
E        RC00010
E        RC00033
E        RC00090
E        RC00096
E        RC00100
E        RC00162
E        RC00166
E        RC00197
E        RC00300
E        RC00323
E        RC00485
E        RC00962
E        RC01575
E        RC02769
E        RC03504
C    3.5.2  In cyclic amides
D      3.5.2.1
E        RC00632
E        RC00680
E        RC02131
E        RC02132
D      3.5.2.2
E        RC00632
E        RC00680
D      3.5.2.3
E        RC00632
D      3.5.2.4
E        RC00680
D      3.5.2.5
E        RC00680
D      3.5.2.6
E        RC01499
D      3.5.2.7
E        RC00683
D      3.5.2.9
E        RC00553
D      3.5.2.10
E        RC00615
D      3.5.2.11
E        RC00304
D      3.5.2.12
E        RC00931
D      3.5.2.13
E        RC00931
D      3.5.2.14
E        RC00632
D      3.5.2.16
E        RC01472
D      3.5.2.17
E        RC03393
D      3.5.2.18
E        RC01933
D      3.5.2.19
E        RC02597
D      3.5.2.20
E        RC03383
D      3.5.2.-
E        RC00653
E        RC00683
E        RC00931
E        RC01051
C    3.5.3  In linear amidines
D      3.5.3.1
E        RC00024
E        RC00329
D      3.5.3.2
E        RC00024
E        RC00329
D      3.5.3.3
E        RC00548
E        RC00549
D      3.5.3.4
E        RC00379
E        RC00712
D      3.5.3.5
E        RC00682
E        RC01490
D      3.5.3.6
E        RC00177
E        RC01490
D      3.5.3.7
E        RC00024
E        RC00329
D      3.5.3.8
E        RC00221
E        RC00681
D      3.5.3.9
E        RC00064
E        RC01490
D      3.5.3.10
E        RC00024
E        RC00329
D      3.5.3.11
E        RC00024
E        RC00329
D      3.5.3.12
E        RC00177
E        RC01490
D      3.5.3.13
E        RC00682
E        RC01490
D      3.5.3.14
E        RC00329
E        RC00380
D      3.5.3.15
E        RC00177
D      3.5.3.16
E        RC00329
E        RC00558
D      3.5.3.17
E        RC00024
E        RC00329
D      3.5.3.18
E        RC00735
E        RC00736
D      3.5.3.20
E        RC00024
E        RC00329
D      3.5.3.22
E        RC00024
E        RC00329
D      3.5.3.23
E        RC00024
D      3.5.3.24
E        RC00024
E        RC00329
D      3.5.3.25
E        RC00024
E        RC03181
D      3.5.3.26
E        RC01419
D      3.5.3.27
E        RC00024
D      3.5.3.-
E        RC00416
C    3.5.4  In cyclic amidines
D      3.5.4.1
E        RC00074
E        RC00514
D      3.5.4.2
E        RC00477
D      3.5.4.3
E        RC00204
D      3.5.4.4
E        RC00477
D      3.5.4.5
E        RC00074
E        RC00514
D      3.5.4.6
E        RC00477
D      3.5.4.7
E        RC00477
D      3.5.4.8
E        RC01207
D      3.5.4.9
E        RC00578
D      3.5.4.10
E        RC00456
D      3.5.4.11
E        RC00786
D      3.5.4.12
E        RC00074
D      3.5.4.13
E        RC00074
D      3.5.4.15
E        RC00204
D      3.5.4.16
E        RC00263
E        RC00292
E        RC00294
E        RC00323
E        RC00945
E        RC01188
E        RC02504
D      3.5.4.17
E        RC00477
D      3.5.4.18
E        RC00477
D      3.5.4.19
E        RC01055
D      3.5.4.20
E        RC01168
D      3.5.4.21
E        RC00809
D      3.5.4.22
E        RC00679
D      3.5.4.23
E        RC00074
D      3.5.4.24
E        RC00204
D      3.5.4.25
E        RC00293
E        RC02504
D      3.5.4.26
E        RC00204
D      3.5.4.27
E        RC01870
D      3.5.4.28
E        RC01168
D      3.5.4.29
E        RC01790
D      3.5.4.30
E        RC01825
D      3.5.4.31
E        RC00477
D      3.5.4.32
E        RC00204
D      3.5.4.33
E        RC00477
D      3.5.4.34
E        RC00477
D      3.5.4.35
E        RC00074
D      3.5.4.39
E        RC02504
E        RC03131
D      3.5.4.40
E        RC00477
D      3.5.4.41
E        RC00477
D      3.5.4.42
E        RC00458
E        RC01422
E        RC01427
D      3.5.4.43
E        RC01420
E        RC01421
E        RC01422
D      3.5.4.44
E        RC02661
D      3.5.4.45
E        RC01427
D      3.5.4.46
E        RC00477
D      3.5.4.-
E        RC01421
E        RC01422
E        RC01427
E        RC01703
C    3.5.5  In nitriles
D      3.5.5.1
E        RC00315
E        RC00325
E        RC00617
E        RC00959
E        RC02811
D      3.5.5.2
E        RC00325
E        RC00959
E        RC02811
D      3.5.5.4
E        RC00010
E        RC00315
E        RC00483
E        RC02798
D      3.5.5.5
E        RC00315
E        RC00325
E        RC02811
D      3.5.5.6
E        RC00959
D      3.5.5.7
E        RC00325
E        RC01336
E        RC02811
D      3.5.5.-
E        RC03209
E        RC03210
C    3.5.99  In other compounds
D      3.5.99.1
E        RC00591
E        RC03201
D      3.5.99.2
E        RC00224
E        RC00652
E        RC02832
D      3.5.99.5
E        RC01015
D      3.5.99.6
E        RC00163
D      3.5.99.7
E        RC00419
D      3.5.99.8
E        RC02598
D      3.5.99.9
E        RC03054
D      3.5.99.10
E        RC03275
E        RC03354
D      3.5.99.11
E        RC03465
D      3.5.99.13
E        RC01072
E        RC01568
D      3.5.99.14
E        RC01071
E        RC01072
D      3.5.99.15
E        RC01071
E        RC01072
D      3.5.99.16
E        RC01071
E        RC01072
D      3.5.99.-
E        RC00163
E        RC02832
C    3.5.-  Acting on carbon-nitrogen bonds, other than peptide bonds
D      3.5.-.-
E        RC00053
E        RC01805
B  3.6  Acting on acid anhydrides
C    3.6.1  In phosphorus-containing anhydrides
D      3.6.1.5
E        RC00002
D      3.6.1.6
E        RC00002
D      3.6.1.7
E        RC00043
D      3.6.1.8
E        RC00002
D      3.6.1.9
E        RC00002
D      3.6.1.11
E        RC00002
D      3.6.1.12
E        RC00002
D      3.6.1.13
E        RC00002
D      3.6.1.14
E        RC00002
D      3.6.1.15
E        RC00002
D      3.6.1.16
E        RC00002
D      3.6.1.17
E        RC00002
D      3.6.1.18
E        RC00002
D      3.6.1.20
E        RC00043
E        RC00070
D      3.6.1.21
E        RC00002
D      3.6.1.22
E        RC00002
D      3.6.1.23
E        RC00002
D      3.6.1.26
E        RC00002
D      3.6.1.27
E        RC00002
D      3.6.1.28
E        RC00002
D      3.6.1.29
E        RC00002
D      3.6.1.31
E        RC00002
D      3.6.1.39
E        RC00002
D      3.6.1.40
E        RC00002
D      3.6.1.41
E        RC00002
D      3.6.1.42
E        RC00002
D      3.6.1.43
E        RC00002
D      3.6.1.44
E        RC00002
D      3.6.1.45
E        RC00002
D      3.6.1.52
E        RC00002
D      3.6.1.53
E        RC00002
D      3.6.1.54
E        RC00002
D      3.6.1.55
E        RC00002
D      3.6.1.56
E        RC00002
D      3.6.1.57
E        RC00005
E        RC00078
D      3.6.1.58
E        RC00002
D      3.6.1.59
E        RC00002
D      3.6.1.60
E        RC00002
D      3.6.1.61
E        RC00002
D      3.6.1.62
E        RC00002
D      3.6.1.63
E        RC00002
D      3.6.1.64
E        RC00002
D      3.6.1.65
E        RC00002
D      3.6.1.66
E        RC00002
D      3.6.1.67
E        RC00002
D      3.6.1.68
E        RC00002
D      3.6.1.73
E        RC00002
D      3.6.1.75
E        RC00002
D      3.6.1.76
E        RC00002
D      3.6.1.77
E        RC00002
D      3.6.1.-
E        RC00002
E        RC00005
E        RC00017
E        RC00078
C    3.6.2  In sulfonyl-containing anhydrides
D      3.6.2.1
E        RC00007
E        RC02809
D      3.6.2.2
E        RC00007
C    3.6.5  Acting on GTP to facilitate cellular and subcellular movement
D      3.6.5.1
E        RC00002
D      3.6.5.2
E        RC00002
D      3.6.5.3
E        RC00002
D      3.6.5.4
E        RC00002
D      3.6.5.5
E        RC00002
D      3.6.5.6
E        RC00002
B  3.7  Acting on carbon-carbon bonds
C    3.7.1  In ketonic substances
D      3.7.1.1
E        RC01380
E        RC01381
D      3.7.1.2
E        RC00326
E        RC00446
D      3.7.1.3
E        RC00284
E        RC00415
D      3.7.1.4
E        RC00800
E        RC00801
D      3.7.1.5
E        RC00326
E        RC00327
E        RC00446
D      3.7.1.6
E        RC00326
E        RC01318
D      3.7.1.7
E        RC00326
E        RC00995
D      3.7.1.8
E        RC00753
E        RC00757
D      3.7.1.9
E        RC00272
E        RC00753
E        RC00754
E        RC00755
E        RC01319
E        RC01337
E        RC01485
D      3.7.1.10
E        RC00881
D      3.7.1.11
E        RC01265
D      3.7.1.12
E        RC01545
E        RC02097
D      3.7.1.13
E        RC00753
E        RC00757
D      3.7.1.14
E        RC00752
E        RC00753
E        RC01337
D      3.7.1.17
E        RC02018
E        RC02740
D      3.7.1.18
E        RC03035
D      3.7.1.19
E        RC00800
E        RC01921
D      3.7.1.20
E        RC00326
E        RC00446
D      3.7.1.21
E        RC01430
E        RC01431
E        RC03237
D      3.7.1.22
E        RC02331
D      3.7.1.23
E        RC00326
E        RC00446
D      3.7.1.24
E        RC00801
E        RC03584
D      3.7.1.25
E        RC00753
E        RC01277
D      3.7.1.26
E        RC00326
E        RC03236
D      3.7.1.-
E        RC00326
E        RC00475
E        RC00476
E        RC00752
E        RC00753
E        RC00754
E        RC00757
E        RC00995
E        RC01164
E        RC01338
E        RC01339
E        RC01429
E        RC02010
E        RC02470
E        RC02471
B  3.8  Acting on halide bonds
C    3.8.1  In carbon-halide compounds
D      3.8.1.2
E        RC00697
E        RC01005
D      3.8.1.3
E        RC00697
D      3.8.1.5
E        RC00337
E        RC00698
E        RC01317
E        RC01340
E        RC01341
E        RC02013
D      3.8.1.6
E        RC00492
D      3.8.1.7
E        RC00492
D      3.8.1.8
E        RC01420
E        RC01427
D      3.8.1.9
E        RC01005
D      3.8.1.10
E        RC01005
D      3.8.1.11
E        RC01005
D      3.8.1.-
E        RC01342
E        RC01420
E        RC02447
C    3.8.2  In phosphorus-halide compounds
D      3.8.2.2
E        RC00542
B  3.9  Acting on phosphorus-nitrogen bonds
C    3.9.1  Acting on phosphorus-nitrogen bonds (only sub-subclass identified to date)
D      3.9.1.1
E        RC00203
D      3.9.1.2
E        RC00203
D      3.9.1.3
E        RC00760
E        RC03206
B  3.10  Acting on sulfur-nitrogen bonds
C    3.10.1  Acting on sulfur-nitrogen bonds (only sub-subclass identified to date)
D      3.10.1.1
E        RC00630
D      3.10.1.2
E        RC00630
B  3.11  Acting on carbon-phosphorus bonds
C    3.11.1  Acting on carbon-phosphorus bonds (only sub-subclass identified to date)
D      3.11.1.1
E        RC00368
D      3.11.1.2
E        RC01309
D      3.11.1.3
E        RC02147
B  3.12  Acting on sulfur-sulfur bonds
C    3.12.1  Acting on sulfur-sulfur bonds (only sub-subclass identified to date)
D      3.12.1.1
E        RC00625
D      3.12.1.-
E        RC03109
B  3.13  Acting on carbon-sulfur bonds
C    3.13.1  Acting on carbon-sulfur bonds
D      3.13.1.1
E        RC01469
D      3.13.1.3
E        RC01913
D      3.13.1.4
E        RC03318
D      3.13.1.5
E        RC03190
E        RC03191
D      3.13.1.6
E        RC00064
E        RC00090
E        RC03460
D      3.13.1.7
E        RC03191
C    3.13.2  Thioether and trialkylsulfonium hydrolases
D      3.13.2.1
E        RC00069
E        RC01161
D      3.13.2.3
E        RC00021
E        RC03530
B  3.-  
C    3.-.-  
D      3.-.-.-
E        RC00002
E        RC00055
#
A<b>4. Lyase reactions</b>
B  4.1  Carbon-carbon lyases
C    4.1.1  Carboxy-lyases
D      4.1.1.1
E        RC00027
E        RC00343
E        RC00375
E        RC01194
E        RC02744
D      4.1.1.2
E        RC00321
D      4.1.1.4
E        RC00040
D      4.1.1.5
E        RC00812
D      4.1.1.6
E        RC00667
D      4.1.1.7
E        RC00595
D      4.1.1.8
E        RC00620
D      4.1.1.9
E        RC00040
E        RC00097
D      4.1.1.11
E        RC00299
D      4.1.1.12
E        RC00282
E        RC00399
E        RC00400
D      4.1.1.14
E        RC00517
D      4.1.1.15
E        RC00299
D      4.1.1.16
E        RC00517
D      4.1.1.17
E        RC00299
D      4.1.1.18
E        RC00299
D      4.1.1.19
E        RC00299
D      4.1.1.20
E        RC00299
D      4.1.1.21
E        RC00590
D      4.1.1.22
E        RC00299
D      4.1.1.23
E        RC00409
D      4.1.1.24
E        RC00390
E        RC00391
D      4.1.1.25
E        RC00299
D      4.1.1.28
E        RC00299
D      4.1.1.29
E        RC00299
D      4.1.1.30
E        RC00822
D      4.1.1.31
E        RC02741
D      4.1.1.32
E        RC00002
E        RC02741
D      4.1.1.33
E        RC00453
D      4.1.1.34
E        RC00619
D      4.1.1.35
E        RC00508
D      4.1.1.36
E        RC00822
D      4.1.1.37
E        RC00872
D      4.1.1.38
E        RC02741
D      4.1.1.39
E        RC00172
E        RC00859
D      4.1.1.40
E        RC00506
D      4.1.1.42
E        RC00282
D      4.1.1.43
E        RC00506
D      4.1.1.44
E        RC00938
D      4.1.1.45
E        RC00779
D      4.1.1.46
E        RC00390
D      4.1.1.47
E        RC00899
D      4.1.1.48
E        RC00944
D      4.1.1.49
E        RC00002
E        RC02741
D      4.1.1.50
E        RC00299
D      4.1.1.51
E        RC00569
D      4.1.1.52
E        RC00569
D      4.1.1.53
E        RC00299
D      4.1.1.54
E        RC00853
D      4.1.1.55
E        RC00390
D      4.1.1.56
E        RC00040
D      4.1.1.57
E        RC00299
D      4.1.1.58
E        RC00569
D      4.1.1.59
E        RC00391
D      4.1.1.60
E        RC00990
D      4.1.1.61
E        RC00391
D      4.1.1.62
E        RC00390
D      4.1.1.63
E        RC00391
D      4.1.1.64
E        RC00008
E        RC01009
D      4.1.1.65
E        RC00299
D      4.1.1.66
E        RC00390
D      4.1.1.67
E        RC00508
D      4.1.1.68
E        RC01084
E        RC02669
D      4.1.1.69
E        RC00569
D      4.1.1.71
E        RC00506
D      4.1.1.72
E        RC01577
D      4.1.1.73
E        RC00594
D      4.1.1.74
E        RC00506
D      4.1.1.75
E        RC00506
D      4.1.1.76
E        RC01290
D      4.1.1.77
E        RC00751
E        RC02672
D      4.1.1.78
E        RC01096
E        RC01185
D      4.1.1.79
E        RC00506
D      4.1.1.80
E        RC00506
D      4.1.1.81
E        RC00517
D      4.1.1.82
E        RC00506
D      4.1.1.83
E        RC01846
D      4.1.1.84
E        RC00972
D      4.1.1.85
E        RC01721
D      4.1.1.86
E        RC00299
D      4.1.1.87
E        RC00040
D      4.1.1.88
E        RC02550
D      4.1.1.90
E        RC01278
E        RC02133
D      4.1.1.91
E        RC00390
D      4.1.1.92
E        RC00390
D      4.1.1.93
E        RC02657
D      4.1.1.94
E        RC00626
D      4.1.1.95
E        RC00299
D      4.1.1.96
E        RC00299
D      4.1.1.97
E        RC01551
D      4.1.1.98
E        RC00391
D      4.1.1.99
E        RC00453
D      4.1.1.100
E        RC03316
D      4.1.1.101
E        RC00282
D      4.1.1.102
E        RC00814
D      4.1.1.103
E        RC00569
D      4.1.1.104
E        RC01721
D      4.1.1.105
E        RC00299
D      4.1.1.106
E        RC03514
D      4.1.1.107
E        RC03515
D      4.1.1.108
E        RC03515
D      4.1.1.109
E        RC03515
D      4.1.1.110
E        RC03276
D      4.1.1.112
E        RC00040
E        RC00097
D      4.1.1.113
E        RC00667
D      4.1.1.114
E        RC03571
D      4.1.1.115
E        RC01846
D      4.1.1.116
E        RC00299
D      4.1.1.122
E        RC00299
D      4.1.1.123
E        RC01436
D      4.1.1.124
E        RC00040
D      4.1.1.126
E        RC00667
D      4.1.1.128
E        RC00508
D      4.1.1.130
E        RC00391
D      4.1.1.-
E        RC00097
E        RC00299
E        RC00390
E        RC00506
E        RC00517
E        RC00590
E        RC00779
E        RC01102
E        RC01170
E        RC01231
E        RC01344
E        RC01775
E        RC03119
C    4.1.2  Aldehyde-lyases
D      4.1.2.2
E        RC00421
E        RC00422
D      4.1.2.4
E        RC00436
E        RC00437
D      4.1.2.5
E        RC00312
E        RC00372
D      4.1.2.8
E        RC00700
E        RC00701
D      4.1.2.9
E        RC00032
D      4.1.2.10
E        RC00597
E        RC00598
E        RC00784
E        RC02852
D      4.1.2.11
E        RC00597
E        RC00598
E        RC00784
E        RC02852
D      4.1.2.12
E        RC00200
E        RC00471
D      4.1.2.13
E        RC00438
E        RC00439
E        RC00603
E        RC00604
D      4.1.2.14
E        RC00307
E        RC00435
D      4.1.2.17
E        RC00603
E        RC00604
E        RC00721
D      4.1.2.18
E        RC00307
E        RC00435
E        RC00572
D      4.1.2.19
E        RC00438
E        RC00599
E        RC00603
E        RC00604
D      4.1.2.20
E        RC00307
E        RC00435
D      4.1.2.21
E        RC00307
E        RC00435
D      4.1.2.22
E        RC00226
D      4.1.2.23
E        RC00307
E        RC00551
D      4.1.2.24
E        RC00733
E        RC00908
D      4.1.2.25
E        RC00721
E        RC00943
D      4.1.2.26
E        RC00312
E        RC00596
D      4.1.2.27
E        RC00264
E        RC00721
E        RC01266
D      4.1.2.28
E        RC00307
E        RC00572
D      4.1.2.29
E        RC00603
E        RC00721
D      4.1.2.32
E        RC00733
E        RC00734
D      4.1.2.33
E        RC01566
E        RC01594
D      4.1.2.34
E        RC00924
E        RC00936
D      4.1.2.35
E        RC00919
E        RC02325
D      4.1.2.36
E        RC00373
E        RC00374
D      4.1.2.38
E        RC00906
E        RC02327
D      4.1.2.40
E        RC00438
E        RC00439
D      4.1.2.42
E        RC00312
E        RC00372
D      4.1.2.43
E        RC00421
E        RC00422
D      4.1.2.44
E        RC03426
D      4.1.2.45
E        RC00924
E        RC00936
D      4.1.2.46
E        RC00546
E        RC00784
E        RC02495
E        RC02852
D      4.1.2.47
E        RC00546
E        RC00784
E        RC02852
D      4.1.2.48
E        RC00312
E        RC00372
D      4.1.2.49
E        RC00312
E        RC00372
D      4.1.2.50
E        RC02846
E        RC02847
D      4.1.2.51
E        RC00307
E        RC00435
D      4.1.2.52
E        RC00307
E        RC00572
E        RC00574
E        RC03057
D      4.1.2.53
E        RC00307
E        RC00435
D      4.1.2.54
E        RC00307
E        RC00435
D      4.1.2.55
E        RC00307
E        RC00435
D      4.1.2.56
E        RC00603
E        RC00721
D      4.1.2.57
E        RC00438
E        RC00439
D      4.1.2.58
E        RC00307
E        RC00435
D      4.1.2.59
E        RC00721
E        RC00943
D      4.1.2.60
E        RC00721
E        RC00943
D      4.1.2.61
E        RC00307
E        RC01468
E        RC01828
D      4.1.2.-
E        RC00264
E        RC00312
E        RC00603
E        RC00721
E        RC00924
E        RC00936
E        RC01266
C    4.1.3  Oxo-acid-lyases
D      4.1.3.1
E        RC00311
E        RC00313
D      4.1.3.3
E        RC00159
E        RC00307
E        RC00600
E        RC03560
D      4.1.3.4
E        RC00502
E        RC00503
E        RC01118
E        RC01946
D      4.1.3.6
E        RC00067
E        RC01118
D      4.1.3.13
E        RC00310
E        RC00311
D      4.1.3.14
E        RC00311
E        RC00312
D      4.1.3.16
E        RC00307
E        RC00308
D      4.1.3.17
E        RC00067
E        RC00502
E        RC01205
D      4.1.3.22
E        RC01118
E        RC01205
D      4.1.3.24
E        RC00307
E        RC00308
E        RC00311
E        RC00407
D      4.1.3.25
E        RC00502
E        RC01205
D      4.1.3.26
E        RC01118
E        RC01946
D      4.1.3.27
E        RC00010
E        RC02148
E        RC02414
D      4.1.3.30
E        RC00286
E        RC00287
D      4.1.3.32
E        RC00286
E        RC01810
D      4.1.3.34
E        RC00067
E        RC00502
D      4.1.3.35
E        RC00663
E        RC00664
D      4.1.3.36
E        RC00004
E        RC01089
E        RC01923
D      4.1.3.38
E        RC01843
E        RC02148
D      4.1.3.39
E        RC00307
E        RC00371
D      4.1.3.40
E        RC00491
E        RC02148
D      4.1.3.41
E        RC00311
E        RC00312
D      4.1.3.42
E        RC00307
E        RC00308
D      4.1.3.43
E        RC00307
E        RC00572
D      4.1.3.44
E        RC03198
D      4.1.3.45
E        RC02148
E        RC03212
D      4.1.3.46
E        RC00502
E        RC01205
D      4.1.3.-
E        RC00004
E        RC00067
E        RC01181
E        RC02095
E        RC02754
C    4.1.99  Other carbon-carbon lyases
D      4.1.99.1
E        RC00209
E        RC00355
E        RC01037
E        RC03354
E        RC03355
D      4.1.99.2
E        RC00355
E        RC00364
E        RC01037
E        RC03354
E        RC03355
D      4.1.99.3
E        RC02326
D      4.1.99.5
E        RC00987
E        RC02543
D      4.1.99.11
E        RC01433
E        RC01434
D      4.1.99.12
E        RC01792
E        RC01815
D      4.1.99.16
E        RC02159
E        RC02160
E        RC02183
E        RC02552
D      4.1.99.17
E        RC03251
E        RC03252
D      4.1.99.19
E        RC01434
E        RC03095
D      4.1.99.20
E        RC03177
D      4.1.99.22
E        RC03420
D      4.1.99.23
E        RC03252
D      4.1.99.29
E        RC02330
D      4.1.99.-
E        RC01433
E        RC01434
B  4.2  Carbon-oxygen lyases
C    4.2.1  Hydro-lyases
D      4.2.1.1
E        RC02807
D      4.2.1.2
E        RC00443
D      4.2.1.3
E        RC00497
E        RC00498
E        RC00618
D      4.2.1.5
E        RC00543
D      4.2.1.6
E        RC00543
D      4.2.1.7
E        RC00543
D      4.2.1.8
E        RC00543
D      4.2.1.9
E        RC00468
E        RC01714
D      4.2.1.10
E        RC00848
D      4.2.1.11
E        RC00349
E        RC01099
D      4.2.1.12
E        RC00543
D      4.2.1.17
E        RC00770
E        RC00831
E        RC00834
E        RC01086
E        RC01095
E        RC01098
E        RC01103
E        RC01217
E        RC02115
D      4.2.1.18
E        RC02416
D      4.2.1.19
E        RC00932
D      4.2.1.20
E        RC00209
E        RC00210
E        RC00700
E        RC00701
E        RC02868
D      4.2.1.22
E        RC00056
E        RC00069
E        RC00256
E        RC00489
E        RC01246
D      4.2.1.24
E        RC00918
E        RC01781
D      4.2.1.25
E        RC00543
D      4.2.1.27
E        RC00504
E        RC00565
D      4.2.1.28
E        RC00707
D      4.2.1.30
E        RC00429
D      4.2.1.31
E        RC00443
D      4.2.1.32
E        RC01382
D      4.2.1.33
E        RC01041
E        RC01046
E        RC03072
D      4.2.1.34
E        RC00976
D      4.2.1.35
E        RC00976
E        RC00977
D      4.2.1.36
E        RC00618
D      4.2.1.39
E        RC00543
D      4.2.1.40
E        RC00543
D      4.2.1.41
E        RC00678
D      4.2.1.42
E        RC00543
D      4.2.1.43
E        RC00429
D      4.2.1.44
E        RC00782
D      4.2.1.45
E        RC00402
D      4.2.1.46
E        RC00402
D      4.2.1.47
E        RC00402
D      4.2.1.48
E        RC00553
D      4.2.1.49
E        RC00804
D      4.2.1.50
E        RC00164
E        RC00591
D      4.2.1.51
E        RC00360
D      4.2.1.53
E        RC00785
D      4.2.1.54
E        RC00818
D      4.2.1.55
E        RC00831
D      4.2.1.56
E        RC00730
